# CodeWarrior link order: 685 translation units
# imod  style  object                                       segments
  307  CV  dt_common.obj                                seg4:0x413a8+0x294 seg1:0x736c7+0x1c4 seg1:0x7388b+0x6 seg1:0x73891+0x228 seg1:0x73ab9+0xaa seg1:0x73b63+0xe seg1:0x73b71+0xe seg1:0x73b7f+0x29 seg1:0x73ba8+0xb seg1:0x73bb3+0xb seg1:0x73bbe+0xb seg1:0x73bc9+0xfb seg1:0x73cc4+0x121 seg1:0x73de5+0x24 seg1:0x73e09+0x121 seg1:0x73f2a+0x85 seg1:0x73faf+0x30 seg1:0x73fdf+0x57 seg1:0x74036+0x234 seg1:0x7426a+0x86 seg1:0x742f0+0x8b seg1:0x7437b+0x8b seg1:0x74406+0xa1 seg1:0x744a7+0x89 seg1:0x74530+0x244 seg1:0x74774+0x288 seg1:0x749fc+0xd4 seg1:0x74ad0+0xd9 seg1:0x74ba9+0xd9 seg1:0x74c82+0xf9 seg1:0x74d7b+0xd7 seg1:0x74e52+0x298 seg1:0x750ea+0x2a5 seg1:0x7538f+0xea seg1:0x75479+0xe8 seg1:0x75561+0xe8 seg1:0x75649+0x10f seg1:0x75758+0xe6 seg1:0x7583e+0x2b5 seg1:0x75af3+0x3cd seg1:0x75ec0+0x43e seg1:0x762fe+0x46f seg1:0x7676d+0x41b seg1:0x76b88+0x48c seg1:0x77014+0x4ac seg1:0x774c0+0x3db seg1:0x7789b+0x44c seg1:0x77ce7+0x472 seg1:0x78159+0x3f9 seg1:0x78552+0x46a seg1:0x789bc+0x48d seg1:0x78e49+0x439 seg1:0x79282+0x4aa seg1:0x7972c+0x4ca seg1:0x79bf6+0x40c seg1:0x7a002+0x47d seg1:0x7a47f+0x49d seg1:0x7a91c+0x3ca seg1:0x7ace6+0x43b seg1:0x7b121+0x44c seg1:0x7b56d+0x3f9 seg1:0x7b966+0x46d seg1:0x7bdd3+0x490 seg1:0x7c263+0x3c7 seg1:0x7c62a+0x43e seg1:0x7ca68+0x45b seg1:0x7cec3+0x3fb seg1:0x7d2be+0x46c seg1:0x7d72a+0x48f seg1:0x7dbb9+0x439 seg1:0x7dff2+0x4aa seg1:0x7e49c+0x4ca seg1:0x7e966+0x405 seg1:0x7ed6b+0x476 seg1:0x7f1e1+0x499 seg1:0x7f67a+0x262 seg1:0x7f8dc+0x2bc seg1:0x7fb98+0x2d3 seg1:0x7fe6b+0x272 seg1:0x800dd+0x2cc seg1:0x803a9+0x2e3 seg1:0x8068c+0x272 seg1:0x808fe+0x2cc seg1:0x80bca+0x2e3 seg1:0x80ead+0xa5b seg4:0x4163c+0x18 seg8:0x49f8+0x8 seg1:0x81908+0x674 seg4:0x41654+0x18 seg1:0x81f7c+0xf6 seg1:0x82072+0x34f seg1:0x823c1+0x39 seg1:0x823fa+0x75 seg1:0x8246f+0xea seg1:0x82559+0x15b seg1:0x826b4+0x189 seg1:0x8283d+0x44 seg1:0x82881+0xbb seg1:0x8293c+0x156 seg1:0x82a92+0x20 seg1:0x82ab2+0x42
  308  CV  it_common.obj                                seg4:0x41670+0x1b4 seg8:0x4a00+0x824 seg1:0x82af4+0x2cb seg1:0x82dbf+0x29 seg1:0x82de8+0x81 seg1:0x82e69+0x6 seg1:0x82e6f+0x796 seg1:0x83605+0xf6 seg1:0x836fb+0x9f
  309  CV  USER32.obj                                   seg7:0x8d0+0x4 seg7:0x468+0x4 seg7:0x1914+0xf
  310  CV  it_item.obj                                  seg1:0x8379a+0x200 seg4:0x41828+0x80 seg1:0x8399a+0x9f seg1:0x83a39+0x2b seg1:0x83a64+0x28 seg1:0x83a8c+0xaa seg1:0x83b36+0x7e seg1:0x83bb4+0x37 seg1:0x83beb+0x1d6 seg1:0x83dc1+0x7d seg1:0x83e3e+0xb6 seg1:0x83ef4+0x47 seg1:0x83f3b+0x63 seg1:0x83f9e+0x49 seg1:0x83fe7+0x65 seg1:0x8404c+0x1e1 seg1:0x8422d+0xe6 seg1:0x84313+0x25f seg1:0x84572+0x184 seg1:0x846f6+0x85 seg1:0x8477b+0x69 seg1:0x847e4+0xb8 seg1:0x8489c+0x1e seg1:0x848ba+0xb2 seg8:0x5228+0xa0 seg1:0x8496c+0x279 seg1:0x84be5+0xa9 seg1:0x84c8e+0x60 seg1:0x84cee+0x5d seg1:0x84d4b+0x18f seg1:0x84eda+0x1fe seg1:0x850d8+0x1fe seg1:0x852d6+0x6b seg1:0x85341+0x8b seg1:0x853cc+0x2f seg1:0x853fb+0x2b seg1:0x85426+0x75 seg1:0x8549b+0x31 seg1:0x854cc+0x3b seg1:0x85507+0x1ab seg1:0x856b2+0xb seg1:0x856bd+0xb seg1:0x856c8+0x14 seg1:0x856dc+0xb seg1:0x856e7+0x5d seg1:0x85744+0x43 seg1:0x85787+0xcf seg1:0x85856+0xc0
  311  CV  it_view.obj                                  seg1:0x85916+0x1ab seg4:0x418a8+0xfc seg1:0x85ac1+0x1aa seg8:0x52c8+0x120 seg1:0x85c6b+0x531 seg1:0x8619c+0x67 seg1:0x86203+0x165 seg1:0x86368+0x29 seg1:0x86391+0x59 seg1:0x863ea+0x84 seg1:0x8646e+0x94 seg1:0x86502+0xb1 seg1:0x865b3+0x94 seg1:0x86647+0xa1 seg1:0x866e8+0x2f seg1:0x86717+0x1ff seg1:0x86916+0x26 seg1:0x8693c+0x4a seg1:0x86986+0x6b seg1:0x869f1+0x1be seg1:0x86baf+0x1a7 seg1:0x86d56+0x62 seg1:0x86db8+0x30 seg1:0x86de8+0x4c seg1:0x86e34+0x15d seg1:0x86f91+0x62 seg1:0x86ff3+0x8f seg1:0x87082+0x18f seg1:0x87211+0x79 seg1:0x8728a+0x50 seg1:0x872da+0x37 seg1:0x87311+0xaf seg1:0x873c0+0x101 seg1:0x874c1+0x102 seg1:0x875c3+0x135 seg1:0x876f8+0x54 seg1:0x8774c+0x2df
  312  CV  SHELL32.obj                                  seg7:0x7fc+0x4 seg7:0x394+0x4 seg7:0x1580+0x11
  313  CV  KERNEL32.obj                                 seg7:0x738+0x4 seg7:0x2d0+0x4 seg7:0x11fe+0xf
  314  CV  WINMM.obj                                    seg7:0x97c+0x4 seg7:0x514+0x4 seg7:0x1c08+0x15
  315  CV  st_win.obj                                   seg1:0x87a30+0x4c4 seg1:0x87f00+0x1ee seg1:0x880f0+0x88 seg1:0x88180+0x155 seg1:0x882e0+0x11d seg1:0x88400+0x298
  316  CV  stdmath.obj                                  seg1:0x88698+0x14 seg1:0x886ac+0xb seg1:0x886b7+0x80 seg1:0x88737+0x80
  317  CV  adpcm.obj                                    seg4:0x419a8+0x1a4 seg1:0x887c0+0x172 seg1:0x88940+0x359
  318  CV  extended80.obj                               seg4:0x41b50+0x20 seg1:0x88ca0+0x146
  319  CV  KERNEL32.obj                                 seg7:0x73c+0x4 seg7:0x2d4+0x4 seg7:0x120e+0xb
  320  CV  KERNEL32.obj                                 seg7:0x740+0x4 seg7:0x2d8+0x4 seg7:0x121a+0xd
  321  CV  KERNEL32.obj                                 seg7:0x744+0x4 seg7:0x2dc+0x4 seg7:0x1228+0xb
  322  CV  crc32.obj                                    seg4:0x41b70+0x400 seg1:0x88de6+0x11c
  323  CV  deflate.obj                                  seg4:0x41f70+0xbc seg1:0x88f02+0x476 seg1:0x89378+0x352 seg1:0x896ca+0x223 seg1:0x898ed+0x162 seg1:0x89a4f+0x188 seg1:0x89bd7+0x99 seg1:0x89c70+0x3ac seg1:0x8a01c+0x11a seg1:0x8a136+0x1fd seg1:0x8a333+0x21
  324  CV  KERNEL32.obj                                 seg7:0x748+0x4 seg7:0x2e0+0x4 seg7:0x1234+0xf
  325  CV  KERNEL32.obj                                 seg7:0x74c+0x4 seg7:0x2e4+0x4 seg7:0x1244+0x11
  326  CV  queues.obj                                   seg1:0x8a354+0x49 seg1:0x8a39d+0x4c seg1:0x8a3e9+0x41 seg1:0x8a42a+0x4e seg1:0x8a478+0x8f
  327  CV  KERNEL32.obj                                 seg7:0x750+0x4 seg7:0x2e8+0x4 seg7:0x1256+0xf
  328  CV  KERNEL32.obj                                 
  329  CV  KERNEL32.obj                                 seg7:0x754+0x4 seg7:0x2ec+0x4 seg7:0x1266+0x1b
  330  CV  KERNEL32.obj                                 seg7:0x758+0x4 seg7:0x2f0+0x4 seg7:0x1282+0x17
  331  CV  KERNEL32.obj                                 seg7:0x75c+0x4 seg7:0x2f4+0x4 seg7:0x129a+0x15
  332  CV  KERNEL32.obj                                 seg7:0x760+0x4 seg7:0x2f8+0x4 seg7:0x12b0+0x11
  333  CV  KERNEL32.obj                                 seg7:0x764+0x4 seg7:0x2fc+0x4 seg7:0x12c2+0x11
  334  CV  KERNEL32.obj                                 seg7:0x768+0x4 seg7:0x300+0x4 seg7:0x12d4+0xd
  335  CV  KERNEL32.obj                                 seg7:0x76c+0x4 seg7:0x304+0x4 seg7:0x12e2+0xf
  336  CV  KERNEL32.obj                                 seg7:0x770+0x4 seg7:0x308+0x4 seg7:0x12f2+0x13
  337  CV  KERNEL32.obj                                 seg7:0x774+0x4 seg7:0x30c+0x4 seg7:0x1306+0x13
  338  CV  KERNEL32.obj                                 seg7:0x778+0x4 seg7:0x310+0x4 seg7:0x131a+0xf
  339  CV  KERNEL32.obj                                 seg7:0x77c+0x4 seg7:0x314+0x4 seg7:0x132a+0x19
  340  CV  setupargs.obj                                seg8:0x53e8+0xc seg1:0x8a510+0x3a seg2:0x3d98+0x1 seg3:0x27b8+0x8 seg1:0x8a550+0x15 seg2:0x3d99+0x1 seg3:0x27c0+0x8 seg1:0x8a570+0x4e seg2:0x3d9a+0x1 seg3:0x27c8+0x8 seg1:0x8a5c0+0x10d seg4:0x42030+0xc seg2:0x3d9b+0x1 seg3:0x27d0+0x8 seg1:0x8a6d0+0x258 seg2:0x3d9c+0x1 seg3:0x27d8+0x8
  341  CV  KERNEL32.obj                                 seg7:0x780+0x4 seg7:0x318+0x4 seg7:0x1344+0x17
  342  CV  KERNEL32.obj                                 seg7:0x784+0x4 seg7:0x31c+0x4 seg7:0x135c+0x13
  343  CV  USER32.obj                                   seg7:0x8d4+0x4 seg7:0x46c+0x4 seg7:0x1924+0xd
  344  CV  USER32.obj                                   seg7:0x8d8+0x4 seg7:0x470+0x4 seg7:0x1932+0x11
  345  CV  USER32.obj                                   
  346  CV  StStringManager.obj                          seg1:0x8a930+0x39 seg1:0x8a970+0x3e
  347  CV  KERNEL32.obj                                 seg7:0x788+0x4 seg7:0x320+0x4 seg7:0x1370+0x17
  348  CV  KERNEL32.obj                                 seg7:0x78c+0x4 seg7:0x324+0x4 seg7:0x1388+0x1b
  349  CV  extras.win32.obj                             seg4:0x42040+0x10
  350  CV  KERNEL32.obj                                 
  351  CV  sysenv.win32.obj                             seg1:0x8a9b0+0xa7 seg1:0x8aa60+0x5f seg1:0x8aac0+0x3e seg1:0x8ab00+0x19 seg1:0x8ab20+0x6b seg1:0x8ab90+0x48 seg1:0x8abe0+0x149 seg4:0x42050+0x24 seg8:0x53f8+0x4
  352  CV  KERNEL32.obj                                 
  353  CV  ADVAPI32.obj                                 
  354  CV  time.win32.obj                               seg4:0x42078+0x3c seg1:0x8ad30+0xe8 seg1:0x8ae20+0x4a seg2:0x3da0+0xc
  355  CV  KERNEL32.obj                                 seg7:0x790+0x4 seg7:0x328+0x4 seg7:0x13a4+0x13
  356  CV  VERSION.obj                                  
  357  CV  VERSION.obj                                  
  358  CV  VERSION.obj                                  
  359  CV  USER32.obj                                   seg7:0x8dc+0x4 seg7:0x474+0x4 seg7:0x1944+0x13
  360  CV  pool_alloc.win32.obj                         seg1:0x8ae70+0x3a seg1:0x8aeb0+0x17
  361  CV  infblock.obj                                 seg4:0x420b8+0xc0 seg1:0x8aec7+0x8c seg1:0x8af53+0x949 seg4:0x42178+0x28 seg1:0x8b89c+0xed seg1:0x8b989+0x76
  362  CV  adler32.obj                                  seg1:0x8b9ff+0x119
  363  CV  zutil.obj                                    seg4:0x421a0+0xb4 seg1:0x8bb18+0x13 seg1:0x8bb2b+0x10
  364  CV  GDI32.obj                                    seg7:0x598+0x4 seg7:0x130+0x4 seg7:0xaf4+0x15
  365  CV  GDI32.obj                                    seg7:0x59c+0x4 seg7:0x134+0x4 seg7:0xb0a+0x13
  366  CV  USER32.obj                                   seg7:0x8e0+0x4 seg7:0x478+0x4 seg7:0x1958+0x11
  367  CV  signal.obj                                   seg1:0x8bb40+0x6c
  368  CV  KERNEL32.obj                                 seg7:0x794+0x4 seg7:0x32c+0x4 seg7:0x13b8+0xf
  369  CV  USER32.obj                                   seg7:0x8e4+0x4 seg7:0x47c+0x4 seg7:0x196a+0x13
  370  CV  cexc.obj                                     seg3:0x0+0x0 seg3:0x2858+0x4
  371  CV  excrtl.obj                                   seg4:0x42258+0x4 seg1:0x8bbb0+0x26 seg2:0x3dac+0x1 seg3:0x27e0+0x8 seg1:0x8bbe0+0xd9 seg2:0x3dad+0x1 seg3:0x27e8+0x8 seg1:0x8bcc0+0x212 seg2:0x3dae+0x1 seg3:0x27f0+0x8 seg1:0x8bee0+0x11 seg5:0xc4+0x4 seg2:0x3daf+0x1 seg3:0x27f8+0x8
  372  CV  exchand.obj                                  seg1:0x8bf00+0x2c seg2:0x3db0+0x1 seg3:0x2800+0x8 seg1:0x8bf30+0x37 seg2:0x3db1+0x1 seg3:0x2808+0x8
  373  CV  ccinit.obj                                   seg5:0x0+0x4 seg5:0xc8+0x4
  374  CV  runinit.obj                                  seg1:0x8bf70+0x32 seg2:0x3db2+0x1 seg3:0x2810+0x8 seg1:0x8bfb0+0x42 seg2:0x3db3+0x1 seg3:0x2818+0x8
  375  CV  KERNEL32.obj                                 seg7:0x798+0x4 seg7:0x330+0x4 seg7:0x13c8+0x13
  376  CV  locale.obj                                   seg4:0x42260+0x134 seg4:0x42394+0x38 seg4:0x423cc+0x28 seg4:0x423f4+0x10 seg4:0x42404+0x34 seg4:0x42438+0x14 seg4:0x4244c+0x20 seg4:0x4246c+0x48
  377  CV  KERNEL32.obj                                 seg7:0x79c+0x4 seg7:0x334+0x4 seg7:0x13dc+0x11
  378  CV  KERNEL32.obj                                 seg7:0x7a0+0x4 seg7:0x338+0x4 seg7:0x13ee+0xd
  379  CV  KERNEL32.obj                                 seg7:0x7a4+0x4 seg7:0x33c+0x4 seg7:0x13fc+0xb
  380  CV  KERNEL32.obj                                 
  381  CV  KERNEL32.obj                                 seg7:0x7a8+0x4 seg7:0x340+0x4 seg7:0x1408+0x15
  382  CV  KERNEL32.obj                                 seg7:0x7ac+0x4 seg7:0x344+0x4 seg7:0x141e+0x13
  383  CV  KERNEL32.obj                                 seg7:0x7b0+0x4 seg7:0x348+0x4 seg7:0x1432+0xf
  384  CV  NMWException.obj                             seg1:0x8c000+0xc seg2:0x3db4+0x1 seg3:0x2820+0x8 seg4:0x424b8+0x8 seg1:0x8c010+0xc seg2:0x3db5+0x1 seg3:0x2828+0x8 seg1:0x8c020+0x10 seg2:0x3db6+0x1 seg3:0x2830+0x8 seg1:0x8c030+0xd seg2:0x3db7+0x1 seg3:0x2838+0x8 seg1:0x8c040+0x10 seg2:0x3db8+0x1 seg3:0x2840+0x8 seg1:0x8c050+0xd seg2:0x3db9+0x1 seg3:0x2848+0x8 seg1:0x8c060+0x17c seg2:0x3dbc+0x28 seg2:0x3de4+0x1 seg3:0x2850+0x8
  385  CV  setjmp.x86.obj                               seg1:0x8c1e0+0x18 seg1:0x8c200+0x1f
  386  CV  KERNEL32.obj                                 
  387  CV  KERNEL32.obj                                 
  388  CV  KERNEL32.obj                                 
  389  CV  KERNEL32.obj                                 
  390  CV  ft_common.obj                                seg1:0x8c21f+0x284 seg1:0x8c4a3+0xc0 seg1:0x8c563+0x22 seg1:0x8c585+0x5f seg1:0x8c5e4+0x157 seg4:0x424c0+0x154 seg1:0x8c73b+0x66 seg1:0x8c7a1+0x59 seg1:0x8c7fa+0x4d seg1:0x8c847+0x164 seg1:0x8c9ab+0xaa seg1:0x8ca55+0x213 seg1:0x8cc68+0x1f5 seg1:0x8ce5d+0x179 seg1:0x8cfd6+0x13 seg1:0x8cfe9+0x66 seg1:0x8d04f+0x11b seg1:0x8d16a+0x9a seg1:0x8d204+0x15
  391  CV  ft_win.obj                                   seg1:0x8d219+0x37e seg4:0x42618+0xfc seg1:0x8d597+0x28f seg4:0x42714+0x1c seg1:0x8d826+0x152 seg1:0x8d978+0x1b3 seg1:0x8db2b+0x18b seg1:0x8dcb6+0xd3 seg1:0x8dd89+0xc4 seg1:0x8de4d+0xcd seg1:0x8df1a+0x1f7 seg1:0x8e111+0xf8 seg1:0x8e209+0xe0 seg1:0x8e2e9+0x3a6 seg1:0x8e68f+0xbb seg1:0x8e74a+0x1b8 seg1:0x8e902+0x3b seg1:0x8e93d+0x27 seg1:0x8e964+0x64 seg1:0x8e9c8+0xee seg1:0x8eab6+0x1a seg1:0x8ead0+0xd8 seg1:0x8eba8+0x1a seg1:0x8ebc2+0x4a seg1:0x8ec0c+0x1d5 seg1:0x8ede1+0x8f seg1:0x8ee70+0xfe seg1:0x8ef6e+0xb7
  392  CV  ft_chunk.obj                                 seg1:0x8f025+0x23 seg1:0x8f048+0x22 seg1:0x8f06a+0x61 seg1:0x8f0cb+0x33b seg1:0x8f406+0x20d seg1:0x8f613+0x3f seg1:0x8f652+0x2b7 seg4:0x42730+0x14 seg1:0x8f909+0x190 seg1:0x8fa99+0x16b seg1:0x8fc04+0x200 seg1:0x8fe04+0x916 seg1:0x9071a+0x365 seg1:0x90a7f+0x453 seg8:0x5400+0x4 seg1:0x90ed2+0x11a seg1:0x90fec+0x13d seg1:0x91129+0x1c seg1:0x91145+0x344 seg1:0x91489+0x1c seg1:0x914a5+0x22 seg1:0x914c7+0x28e
  393  CV  ft_buffer.obj                                seg1:0x91755+0x8f seg1:0x917e4+0x2a seg1:0x9180e+0x42 seg1:0x91850+0x13 seg1:0x91863+0x7 seg1:0x9186a+0x44 seg1:0x918ae+0x5b seg1:0x91909+0x1f seg1:0x91928+0x34 seg1:0x9195c+0x16 seg1:0x91972+0x12
  394  CV  ft_console.obj                               seg4:0x42748+0xb4
  395  CV  KERNEL32.obj                                 seg7:0x7b4+0x4 seg7:0x34c+0x4 seg7:0x1442+0x11
  396  CV  KERNEL32.obj                                 seg7:0x7b8+0x4 seg7:0x350+0x4 seg7:0x1454+0x11
  397  CV  KERNEL32.obj                                 seg7:0x7bc+0x4 seg7:0x354+0x4 seg7:0x1466+0xf
  398  CV  KERNEL32.obj                                 seg7:0x7c0+0x4 seg7:0x358+0x4 seg7:0x1476+0xf
  399  CV  ADVAPI32.obj                                 seg0:0x0+0x3b seg7:0x0+0x14 seg7:0xa18+0xe
  400  CV  TkTimeManager.obj                            seg4:0x42800+0xde
  401  CV  stat.win32.obj                               seg4:0x428e0+0x20
  402  CV  stdio_posix.win32.obj                        seg8:0x5408+0x300
  403  CV  wcstoul.obj                                  
  404  CV  wstring.obj                                  seg4:0x42900+0x8
  405  CV  WINMM.obj                                    seg7:0xc8+0x14
  406  CV  KERNEL32.obj                                 seg7:0x7f4+0x4 seg7:0x38c+0x4
  407  CV  GDI32.obj                                    seg0:0x0+0x38 seg7:0x28+0x14 seg7:0xe62+0xa
  408  CV  ClStdlib.obj                                 seg4:0x42908+0x600
  409  CV  GrOpenGL.obj                                 seg4:0x42f08+0x14
  410  CV  OPENGL32.obj                                 
  411  CV  OPENGL32.obj                                 
  412  CV  OPENGL32.obj                                 
  413  CV  OPENGL32.obj                                 
  414  CV  OPENGL32.obj                                 
  415  CV  OPENGL32.obj                                 
  416  CV  OPENGL32.obj                                 
  417  CV  OPENGL32.obj                                 
  418  CV  OPENGL32.obj                                 
  419  CV  OPENGL32.obj                                 
  420  CV  OPENGL32.obj                                 
  421  CV  OPENGL32.obj                                 
  422  CV  OPENGL32.obj                                 
  423  CV  OPENGL32.obj                                 
  424  CV  OPENGL32.obj                                 
  425  CV  OPENGL32.obj                                 
  426  CV  OPENGL32.obj                                 
  427  CV  FpFloatingPoint.obj                          seg4:0x42f20+0xa848
  428  CV  ImImageParseGIF.obj                          seg4:0x4d768+0x167
  429  CV  ImImageParseBMP.obj                          seg4:0x4d8d0+0x128
  430  CV  OPENGL32.obj                                 seg0:0x0+0x3b seg7:0x50+0x14 seg7:0x1572+0xe
  431  CV  SHELL32.obj                                  seg0:0x0+0x3a seg7:0x64+0x14 seg7:0x1592+0xc
  432  CV  USER32.obj                                   seg7:0x958+0x4 seg7:0x4f0+0x4
  433  CV  ansiglue.obj                                 seg4:0x4d9f8+0x418
  434  CV  qsort.obj                                    
  435  CV  WINMM.obj                                    seg7:0x9a4+0x4 seg7:0x53c+0x4
  436  CV  USER32.obj                                   seg7:0x8e8+0x4 seg7:0x480+0x4 seg7:0x197e+0x17
  437  CV  KERNEL32.obj                                 seg7:0x7c4+0x4 seg7:0x35c+0x4 seg7:0x1486+0x15
  438  CV  dt_draw.obj                                  seg1:0x91984+0x84 seg1:0x91a08+0x84 seg1:0x91a8c+0x13 seg1:0x91a9f+0xa6 seg1:0x91b45+0xba seg1:0x91bff+0x65 seg1:0x91c64+0x53 seg1:0x91cb7+0x223 seg1:0x91eda+0x140 seg1:0x9201a+0x48 seg1:0x92062+0x48 seg1:0x920aa+0x23 seg1:0x920cd+0x1a6 seg1:0x92273+0xc seg1:0x9227f+0xe8 seg4:0x4de10+0x4 seg1:0x92367+0x244 seg1:0x925ab+0x3b seg1:0x925e6+0x45 seg1:0x9262b+0x23 seg1:0x9264e+0x10a seg1:0x92758+0xe0 seg1:0x92838+0x99 seg1:0x928d1+0x66 seg1:0x92937+0x63 seg1:0x9299a+0x55 seg1:0x929ef+0x185 seg1:0x92b74+0x2db seg1:0x92e4f+0x62 seg1:0x92eb1+0x35 seg1:0x92ee6+0xcd seg1:0x92fb3+0x15c seg1:0x9310f+0x72 seg1:0x93181+0xd9 seg1:0x9325a+0x66 seg1:0x932c0+0x46 seg1:0x93306+0xbf
  439  CV  dt_print.obj                                 seg4:0x4de18+0x4 seg1:0x933c5+0x7c
  440  CV  dt_win.obj                                   seg1:0x93441+0x362 seg1:0x937a3+0x62 seg1:0x93805+0x95b seg4:0x4de1c+0x18 seg1:0x94160+0x180 seg1:0x942e0+0xba seg1:0x9439a+0x43 seg1:0x943dd+0x3e seg1:0x9441b+0xf3 seg1:0x9450e+0x101 seg1:0x9460f+0x13 seg1:0x94622+0xb1 seg1:0x946d3+0xe seg1:0x946e1+0x2fd seg1:0x949de+0x13 seg1:0x949f1+0x22b seg1:0x94c1c+0x13 seg1:0x94c2f+0x32 seg1:0x94c61+0x17 seg1:0x94c78+0x161 seg1:0x94dd9+0x2b9 seg1:0x95092+0xf7 seg1:0x95189+0x6b
  441  CV  dt_bmp.obj                                   seg1:0x951f4+0x56 seg1:0x9524a+0x431 seg1:0x9567b+0x97 seg1:0x95712+0xdfa
  442  CV  dt_gif.obj                                   seg4:0x4de38+0x64 seg1:0x9650c+0x57 seg1:0x96563+0x3b8 seg1:0x9691b+0x30c seg1:0x96c27+0x13 seg1:0x96c3a+0x1f seg1:0x96c59+0x15 seg1:0x96c6e+0x29 seg1:0x96c97+0xca seg1:0x96d61+0x1c1 seg1:0x96f22+0x106 seg1:0x97028+0x9c
  443  CV  dt_jpeg.obj                                  seg4:0x4dea0+0x1490 seg1:0x970c4+0x14 seg1:0x970d8+0x9d seg1:0x97175+0x33 seg1:0x971a8+0xc seg1:0x971b4+0x33 seg8:0x5708+0xc8 seg1:0x971e7+0x39 seg1:0x97220+0x29 seg1:0x97249+0xa3 seg1:0x972ec+0x11 seg1:0x972fd+0x5a seg1:0x97357+0x3a seg1:0x97391+0x2f6
  444  CV  dt_png.obj                                   seg4:0x4f330+0x88 seg1:0x97687+0x2f seg1:0x976b6+0x21 seg1:0x976d7+0xea4
  445  CV  dt_pict.obj                                  seg4:0x4f3b8+0x840 seg1:0x9857b+0xa3 seg1:0x9861e+0x63 seg1:0x98681+0x90 seg1:0x98711+0x96 seg1:0x987a7+0x359 seg1:0x98b00+0x177 seg1:0x98c77+0x141 seg1:0x98db8+0x7a seg1:0x98e32+0xaac seg1:0x998de+0xf7 seg1:0x999d5+0x948
  446  CV  dt_types.obj                                 seg1:0x9a31d+0x40 seg1:0x9a35d+0x28 seg1:0x9a385+0x2b seg1:0x9a3b0+0x2c seg1:0x9a3dc+0x1e seg1:0x9a3fa+0x33 seg1:0x9a42d+0x22 seg1:0x9a44f+0x22 seg1:0x9a471+0x72 seg1:0x9a4e3+0x50 seg1:0x9a533+0xab seg1:0x9a5de+0x87 seg1:0x9a665+0x2c seg1:0x9a691+0x3d seg1:0x9a6ce+0xf seg1:0x9a6dd+0x18 seg1:0x9a6f5+0x48 seg1:0x9a73d+0x1b0 seg1:0x9a8ed+0x26 seg1:0x9a913+0x21 seg1:0x9a934+0x24 seg1:0x9a958+0x1b seg1:0x9a973+0x1b seg1:0x9a98e+0x29 seg1:0x9a9b7+0x104 seg1:0x9aabb+0x32 seg1:0x9aaed+0x2e
  447  CV  USER32.obj                                   seg7:0x8ec+0x4 seg7:0x484+0x4 seg7:0x1996+0xd
  448  CV  it__button.obj                               seg1:0x9ab1b+0x55c seg4:0x4fbf8+0xa8 seg1:0x9b077+0x223 seg1:0x9b29a+0xaa3
  449  CV  it__border.obj                               seg1:0x9bd3d+0x50d seg4:0x4fca0+0x44 seg1:0x9c24a+0x30e seg1:0x9c558+0xabe
  450  CV  it__frame.obj                                seg1:0x9d016+0x657 seg4:0x4fce8+0xc
  451  CV  it__popup.obj                                seg1:0x9d66d+0x869 seg4:0x4fcf8+0x30
  452  CV  it__text.obj                                 seg4:0x4fd28+0x128 seg1:0x9ded6+0x29 seg1:0x9deff+0x3a seg1:0x9df39+0x46 seg1:0x9df7f+0x57 seg1:0x9dfd6+0x957 seg1:0x9e92d+0x17d seg1:0x9eaaa+0x2b2 seg1:0x9ed5c+0xb1 seg1:0x9ee0d+0x8b0 seg1:0x9f6bd+0x1c8 seg1:0x9f885+0xe1 seg8:0x57d0+0x8 seg1:0x9f966+0x76b seg1:0xa00d1+0x55
  453  CV  hashtable.obj                                seg8:0x57d8+0x4 seg4:0x4fe50+0x12c seg1:0xa0126+0x27 seg1:0xa014d+0x34 seg1:0xa0181+0x18 seg1:0xa0199+0x35 seg1:0xa01ce+0xf4 seg1:0xa02c2+0xd3 seg1:0xa0395+0x6f seg1:0xa0404+0x475 seg4:0x4ff7c+0x1c seg1:0xa0879+0x5e seg1:0xa08d7+0x2b seg1:0xa0902+0x51 seg1:0xa0953+0x35 seg1:0xa0988+0x205 seg1:0xa0b8d+0xa9 seg1:0xa0c36+0x75
  454  CV  USER32.obj                                   seg7:0x8f0+0x4 seg7:0x488+0x4 seg7:0x19a4+0x11
  455  CV  USER32.obj                                   seg7:0x8f4+0x4 seg7:0x48c+0x4 seg7:0x19b6+0xf
  456  CV  USER32.obj                                   
  457  CV  USER32.obj                                   
  458  CV  USER32.obj                                   
  459  CV  USER32.obj                                   seg7:0x8f8+0x4 seg7:0x490+0x4 seg7:0x19c6+0x17
  460  CV  USER32.obj                                   seg7:0x8fc+0x4 seg7:0x494+0x4 seg7:0x19de+0xf
  461  CV  input_tool.obj                               seg4:0x4ff98+0x20c seg1:0xa0cab+0x9d seg1:0xa0d48+0x14a seg1:0xa0e92+0xc9 seg1:0xa0f5b+0x13a seg4:0x501a4+0x28 seg1:0xa1095+0x175
  462  CV  USER32.obj                                   seg7:0x900+0x4 seg7:0x498+0x4 seg7:0x19ee+0x11
  463  CV  GDI32.obj                                    seg7:0x5a0+0x4 seg7:0x138+0x4 seg7:0xb1e+0x13
  464  CV  USER32.obj                                   seg7:0x904+0x4 seg7:0x49c+0x4 seg7:0x1a00+0xb
